# Blender 5.2.0, Commit date: 2026-07-13 15:20, Hash fbe6228777e7

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION (0xc0000005)
Exception Address     : 0x00007FF6B294D14D
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] (action)  : 0x0000000000000000 (read)
	Parameters[1] (address) : 0x00006000440C50E8


Stack trace:
0x00007FFCC64B0000 10.0.26100.8737      SSPICLI.DLL  
0x00007FFCC4730000 10.0.26100.8737      dxcore.dll  
0x00007FFCC71C0000 10.0.26100.8115      UMPDC.dll  
0x00007FFCC6CC0000 10.0.26100.1882      NTASN1.dll  
0x00007FFBADD40000 0.12.0.0             ur_loader.dll  
0x00007FFCC61F0000 10.0.26100.8737      kernel.appcore.dll  
0x00007FFCC4FC0000 10.0.26100.8875      windows.storage.dll  
0x00007FFCC7460000 10.0.26100.8737      profapi.dll  
0x00007FFCC6AF0000 10.0.26100.8875      CRYPTBASE.DLL  
0x00007FFCC7C30000 10.0.26100.8875      bcryptPrimitives.dll  
0x00007FFCC9470000 2001.12.10941.16384  clbcatq.dll  
0x00007FFCC0760000 10.0.26100.8875      MMDevApi.dll  
0x00007FFCC70F0000 10.0.26100.8737      DEVOBJ.dll  
0x0000026092390000 3.13.13150.1013      python3.DLL  
0x00007FFC94200000 3.13.13150.1013      _wmi.pyd  
0x00007FFCC1B30000 7.0.26100.8737       PROPSYS.dll  
0x00007FFC82C60000 3.13.13150.1013      _socket.pyd  
0x00007FFCC5B90000 10.0.26100.8875      IPHLPAPI.DLL  
0x00007FFC94100000 3.13.13150.1013      select.pyd  
0x00007FFCC4610000 10.0.26100.8875      uxtheme.dll  
0x00007FFCB2120000 10.0.26100.7309      amsi.dll  
0x00007FFCC6890000 10.0.26100.8737      USERENV.dll  
0x00007FFCAC500000 4.18.26060.3008      MpOav.dll  
0x00007FFC77590000 3.13.13150.1013      _bz2.pyd  
0x00007FFC426B0000 3.13.13150.1013      _lzma.pyd  
0x00007FFBAFEF0000 3.13.13150.1013      unicodedata.pyd  
0x00007FFC76F10000 3.13.13150.1013      _hashlib.pyd  
0x00007FFBAB820000 3.5.6.0              libcrypto-3.dll  
0x00007FFC760D0000 3.13.13150.1013      _multiprocessing.pyd  
0x00007FFC42590000 3.13.13150.1013      _ssl.pyd  
0x00007FFBAB690000 3.5.6.0              libssl-3.dll  
0x00007FFCC67D0000 10.0.26100.8737      mswsock.dll  
0x00007FFBBE890000                      backend_c.cp313-win_amd64.pyd  
0x00007FFC760C0000 3.13.13150.1013      _queue.pyd  
0x00007FFCC6AD0000 10.0.26100.8875      CRYPTSP.dll  
0x00007FFCC6150000 10.0.26100.7705      rsaenh.dll  
0x00007FFC617A0000 3.13.13150.1013      _uuid.pyd  

# Python backtrace
